date,symbol,close,volume
2022-03-25,NVDA,168.4206159550817,1802064
2022-03-28,NVDA,171.18049566958092,6927832
2022-03-29,NVDA,176.61724422963084,4800815
2022-03-30,NVDA,173.94847391172044,4554673
2022-03-31,NVDA,177.49790022046457,2821678
2022-04-01,NVDA,171.23796912718262,2153022
2022-04-04,NVDA,172.2214114271767,1367805
2022-04-05,NVDA,166.61942999917983,3223525
2022-04-06,NVDA,168.34357783481812,5725771
2022-04-07,NVDA,162.4415774116168,3594270
2022-04-08,NVDA,154.00153472357462,1502032
2022-04-11,NVDA,155.3293149149933,1498888
2022-04-12,NVDA,162.54557244188658,5160831
2022-04-13,NVDA,160.72288529941804,3810376
2022-04-14,NVDA,163.50392335775655,2978823
2022-04-15,NVDA,163.98041007650232,4049735
2022-04-18,NVDA,163.0342275662489,1104918
2022-04-19,NVDA,165.1549255571121,6457674
2022-04-20,NVDA,170.69556076791716,3535813
2022-04-21,NVDA,166.5984303725874,3599364
2022-04-22,NVDA,168.59393618915107,1576737
2022-04-25,NVDA,169.87570675750018,5132019
2022-04-26,NVDA,165.15538520282294,4858479
2022-04-27,NVDA,170.60455787784394,5077980
2022-04-28,NVDA,177.37537068860337,3020851
2022-04-29,NVDA,174.11956775459504,2049761
2022-05-02,NVDA,180.29350111297646,5430454
2022-05-03,NVDA,180.62216216801912,4403077
2022-05-04,NVDA,180.15887232288839,3933596
2022-05-05,NVDA,185.7021768649931,3694156
2022-05-06,NVDA,186.67686391486632,6466835
2022-05-09,NVDA,188.0141270134815,1975979
2022-05-10,NVDA,193.85262361131993,4980688
2022-05-11,NVDA,198.9828166715088,1143587
2022-05-12,NVDA,202.67653238088874,2578399
2022-05-13,NVDA,197.14123407548465,6975024
2022-05-16,NVDA,191.07957349291027,1996807
2022-05-17,NVDA,195.51698093834756,1543065
2022-05-18,NVDA,192.03005474839765,3514213
2022-05-19,NVDA,192.73474185446776,6319657
2022-05-20,NVDA,188.7294363997683,4717319
2022-05-23,NVDA,188.16820590442632,3199222
2022-05-24,NVDA,183.48772829246005,5492909
2022-05-25,NVDA,189.59850837238693,1490215
2022-05-26,NVDA,185.86754179087538,6972487
2022-05-27,NVDA,185.5441535773599,6787713
2022-05-30,NVDA,184.975648214472,1525837
2022-05-31,NVDA,189.56710559062563,4961599
2022-06-01,NVDA,184.31648516564337,4879873
2022-06-02,NVDA,184.3225969807761,3427221
2022-06-03,NVDA,183.68029072711283,4107508
2022-06-06,NVDA,185.75560448010543,6027745
2022-06-07,NVDA,187.63922864607184,4887490
2022-06-08,NVDA,186.03023526780274,5246277
2022-06-09,NVDA,187.05186119840843,1709398
2022-06-10,NVDA,185.78128830322044,3493336
2022-06-13,NVDA,187.65067624257338,5685319
2022-06-14,NVDA,187.39704696622178,5307135
2022-06-15,NVDA,185.07119065416006,2508228
2022-06-16,NVDA,185.0987402678908,5427011
2022-06-17,NVDA,186.57502844543941,5921048
2022-06-20,NVDA,195.16077318123948,2033125
2022-06-21,NVDA,193.3800018881898,6751621
2022-06-22,NVDA,194.70139863111777,5298155
2022-06-23,NVDA,200.5347955291067,4792292
2022-06-24,NVDA,192.3402672756131,6499388
2022-06-27,NVDA,185.7697768066128,2183581
2022-06-28,NVDA,181.4834760069752,5125863
2022-06-29,NVDA,181.1958735425661,4606737
2022-06-30,NVDA,190.1649851409702,5796108
2022-07-01,NVDA,191.78658652037336,2504626
2022-07-04,NVDA,196.55469005174322,6939862
2022-07-05,NVDA,195.81942081967088,6341277
2022-07-06,NVDA,186.30759520255054,5778171
2022-07-07,NVDA,177.81704254087683,3502187
2022-07-08,NVDA,181.56407166990738,3818612
2022-07-11,NVDA,182.36244354456227,5642105
2022-07-12,NVDA,177.75414763138545,4372944
2022-07-13,NVDA,181.85074324392392,3564878
2022-07-14,NVDA,176.38083664174943,5600921
2022-07-15,NVDA,180.50547472029535,3750561
2022-07-18,NVDA,185.87132793359785,4794039
2022-07-19,NVDA,183.1582631341652,1539687
2022-07-20,NVDA,179.22725807753002,1425498
2022-07-21,NVDA,182.37924560229266,2292951
2022-07-22,NVDA,178.51175298046508,1360944
2022-07-25,NVDA,181.71384845444086,2250894
2022-07-26,NVDA,177.49721938504388,2635883
2022-07-27,NVDA,180.48832641625071,4884262
2022-07-28,NVDA,180.95350599569733,5909599
2022-07-29,NVDA,179.5139181583733,2754349
2022-08-01,NVDA,176.4238205648376,2329602
2022-08-02,NVDA,177.38559421058497,3340817
2022-08-03,NVDA,170.79514950487282,2914057
2022-08-04,NVDA,169.9720392683814,1120377
2022-08-05,NVDA,168.74431705570282,5938724
2022-08-08,NVDA,171.15182573229595,5442322
2022-08-09,NVDA,166.9797591517377,1773593
2022-08-10,NVDA,172.8188347372253,6274196
2022-08-11,NVDA,171.86286739997186,2678995
2022-08-12,NVDA,168.07099672798714,2280679
2022-08-15,NVDA,172.84783916514843,2538526
2022-08-16,NVDA,178.7175133819193,1307288
2022-08-17,NVDA,178.17145274292463,1284195
2022-08-18,NVDA,175.12089791423,3228821
2022-08-19,NVDA,175.29970674843938,5455744
2022-08-22,NVDA,173.0018370500955,6627367
2022-08-23,NVDA,172.04329082398337,2923699
2022-08-24,NVDA,177.52606756254914,1399767
2022-08-25,NVDA,179.04178863259298,3445680
2022-08-26,NVDA,179.68774929145516,2943327
2022-08-29,NVDA,181.05701377128045,2998195
2022-08-30,NVDA,180.97340234372666,1151073
2022-08-31,NVDA,184.1461117119494,1394923
2022-09-01,NVDA,187.51337116356854,2341009
2022-09-02,NVDA,186.25809394819407,6069049
2022-09-05,NVDA,186.77994588591383,1261806
2022-09-06,NVDA,195.9269620807993,1806978
2022-09-07,NVDA,197.71616375276423,5773168
2022-09-08,NVDA,197.11964070771145,2713142
2022-09-09,NVDA,205.33831449365735,1234096
2022-09-12,NVDA,205.52078860793418,5324933
2022-09-13,NVDA,201.1542860231827,2141592
2022-09-14,NVDA,204.00899064785474,3090197
2022-09-15,NVDA,200.48034445033102,1536743
2022-09-16,NVDA,198.6270138720243,4040846
2022-09-19,NVDA,200.06239352245822,5583975
2022-09-20,NVDA,199.6952113098307,2981141
2022-09-21,NVDA,196.78570556974816,5235001
2022-09-22,NVDA,194.75504794722661,4361027
2022-09-23,NVDA,192.58011704374792,3196120
2022-09-26,NVDA,197.2066096035073,2903897
2022-09-27,NVDA,194.50093408803718,4623895
2022-09-28,NVDA,192.4111419056971,3738535
2022-09-29,NVDA,200.38987154369235,5300746
2022-09-30,NVDA,198.31076920757823,1053341
2022-10-03,NVDA,204.35693817498466,3324341
2022-10-04,NVDA,209.87756811915844,1091199
2022-10-05,NVDA,209.38329964229837,2916814
2022-10-06,NVDA,203.58593113146495,4041360
2022-10-07,NVDA,205.5729873570935,4852669
2022-10-10,NVDA,208.4825652383644,5902134
2022-10-11,NVDA,212.66391025407373,2298532
2022-10-12,NVDA,213.11856118551154,6991702
2022-10-13,NVDA,218.4020153409242,3617724
2022-10-14,NVDA,224.6280391882011,5818954
2022-10-17,NVDA,220.04840340778347,1601767
2022-10-18,NVDA,226.49356968323505,4146516
2022-10-19,NVDA,227.44276959910908,6895624
2022-10-20,NVDA,225.02849163833454,4866029
2022-10-21,NVDA,223.7520052415396,3296317
2022-10-24,NVDA,232.31084227821808,5028443
2022-10-25,NVDA,237.04547652631888,6015302
2022-10-26,NVDA,228.72970331982822,5377707
2022-10-27,NVDA,229.27159833795767,4017304
2022-10-28,NVDA,228.79081603202945,6951005
2022-10-31,NVDA,228.14751449853458,6433762
2022-11-01,NVDA,225.9657159680286,3062057
2022-11-02,NVDA,219.54240786203636,3953613
2022-11-03,NVDA,223.47943689018112,3678100
2022-11-04,NVDA,219.43584581664015,1693541
2022-11-07,NVDA,217.9654452331325,5673861
2022-11-08,NVDA,215.49203750460043,1948059
2022-11-09,NVDA,212.50607692310263,2296130
2022-11-10,NVDA,215.81367737992375,5124147
2022-11-11,NVDA,217.62122120252113,1575701
2022-11-14,NVDA,214.83931849718755,5389778
2022-11-15,NVDA,210.930056318687,6393603
2022-11-16,NVDA,209.09743519579487,4839069
2022-11-17,NVDA,213.28784890736148,1095711
2022-11-18,NVDA,213.97430038854998,4954492
2022-11-21,NVDA,215.12156079760007,6363611
2022-11-22,NVDA,213.86024428073975,6559461
2022-11-23,NVDA,212.906939085927,6488909
2022-11-24,NVDA,213.97804718371432,1155854
2022-11-25,NVDA,206.2387821408536,1993662
2022-11-28,NVDA,213.03252732449175,4565338
2022-11-29,NVDA,209.82577616438275,5531036
2022-11-30,NVDA,207.58771406868473,4386999
2022-12-01,NVDA,213.29013620489428,2732971
2022-12-02,NVDA,214.38829769140372,2159315
2022-12-05,NVDA,214.7188139306513,2626509
2022-12-06,NVDA,212.3641245480762,5978762
2022-12-07,NVDA,205.88205199330537,6901754
2022-12-08,NVDA,206.787708014304,5915648
2022-12-09,NVDA,211.87576667096172,6321834
2022-12-12,NVDA,208.21177697441732,4488196
2022-12-13,NVDA,214.03235744537002,5586160
2022-12-14,NVDA,209.3572823557432,6293198
2022-12-15,NVDA,206.43042096339892,3616465
2022-12-16,NVDA,208.66355036866767,5303382
2022-12-19,NVDA,208.8098870695084,6915220
2022-12-20,NVDA,211.84133890028082,1072866
2022-12-21,NVDA,208.8470120277803,1335848
2022-12-22,NVDA,204.68359830479835,6880270
2022-12-23,NVDA,197.1837345849945,3689402
2022-12-26,NVDA,192.57471760784074,5328317
2022-12-27,NVDA,188.56489697086593,6546739
2022-12-28,NVDA,183.31537989444973,1280875
2022-12-29,NVDA,184.5746142111792,4486538
2022-12-30,NVDA,182.25308947530726,5789239
2023-01-02,NVDA,175.13320828120388,6251743
2023-01-03,NVDA,183.9546071829029,6027868
2023-01-04,NVDA,181.01187186164375,6836107
2023-01-05,NVDA,176.5933383020259,6286526
2023-01-06,NVDA,181.09572050586019,3962235
2023-01-09,NVDA,185.44358908887614,4732315
2023-01-10,NVDA,181.30322371713862,2356825
2023-01-11,NVDA,176.08538261567344,1225691
2023-01-12,NVDA,172.68669965600924,1549376
2023-01-13,NVDA,176.7085238254137,6204889
2023-01-16,NVDA,175.7321711778308,6913448
2023-01-17,NVDA,173.01289908811003,3531920
2023-01-18,NVDA,173.0358322498114,2295885
2023-01-19,NVDA,177.32432288255822,2179486
2023-01-20,NVDA,172.52042833238787,6826021
2023-01-23,NVDA,171.31691968070518,2250882
2023-01-24,NVDA,166.69658589130992,3079374
2023-01-25,NVDA,174.05509161003238,2209375
2023-01-26,NVDA,180.50668563677544,5314357
2023-01-27,NVDA,184.06686260487626,5893905
2023-01-30,NVDA,183.70461318590134,5891352
2023-01-31,NVDA,186.25489841510588,1436114
2023-02-01,NVDA,178.5550705848262,6993310
2023-02-02,NVDA,179.6672071805758,6509425
2023-02-03,NVDA,174.99167277383964,4545329
2023-02-06,NVDA,170.47768274807464,1101227
2023-02-07,NVDA,168.1942163153489,5218418
2023-02-08,NVDA,167.1338636417735,5337352
2023-02-09,NVDA,169.17028696562045,1351677
2023-02-10,NVDA,171.65938666497487,2383461
2023-02-13,NVDA,172.68135250423313,2086303
2023-02-14,NVDA,169.54084304534064,4088779
2023-02-15,NVDA,171.95166903401935,2767734
2023-02-16,NVDA,171.65609449318174,2063785
2023-02-17,NVDA,175.82812327015716,2309035
2023-02-20,NVDA,172.7260557539419,6398170
2023-02-21,NVDA,163.30134458632494,6560917
2023-02-22,NVDA,161.85871044659334,1935369
2023-02-23,NVDA,168.93602624322966,6836375
2023-02-24,NVDA,170.63885865737214,3801019
2023-02-27,NVDA,170.0951037006784,2062856
2023-02-28,NVDA,173.2202144462511,4651438
2023-03-01,NVDA,175.08469608229086,2048016
2023-03-02,NVDA,176.82273140761444,3719247
2023-03-03,NVDA,175.13037652820313,3022120
2023-03-06,NVDA,175.5197650490151,2297159
2023-03-07,NVDA,176.34889235066174,2683538
2023-03-08,NVDA,174.20568273642613,2739898
2023-03-09,NVDA,170.42984367531542,2131073
2023-03-10,NVDA,171.02301677365904,6607038
2023-03-13,NVDA,174.45527817066733,5828168
2023-03-14,NVDA,176.8359099850272,1751358
2023-03-15,NVDA,178.70675465363396,2010832
2023-03-16,NVDA,180.63433910662943,1105456
2023-03-17,NVDA,190.0959756021541,4925825
2023-03-20,NVDA,191.2170997767481,6452306
2023-03-21,NVDA,195.3360617639001,6098865
2023-03-22,NVDA,203.11864103892225,6317323
2023-03-23,NVDA,203.4763862106896,4431833
2023-03-24,NVDA,204.69533204724746,5110996
2023-03-27,NVDA,209.1128477297302,3412167
2023-03-28,NVDA,216.31746817504177,3831777
2023-03-29,NVDA,217.82349333920394,1496757
2023-03-30,NVDA,219.55744597773986,6711645
2023-03-31,NVDA,220.11002629762717,5982177
2023-04-03,NVDA,214.95681392195908,3478798
2023-04-04,NVDA,219.9122901579938,2341605
2023-04-05,NVDA,218.95567717415813,1077855
2023-04-06,NVDA,211.58233338694825,2141590
2023-04-07,NVDA,211.1205053719828,3611283
2023-04-10,NVDA,203.97606138714494,5958508
2023-04-11,NVDA,200.0201661556887,4175267
2023-04-12,NVDA,200.2445247125647,5902322
2023-04-13,NVDA,196.71250854133388,4289811
2023-04-14,NVDA,201.08079590511733,2502687
2023-04-17,NVDA,195.33334652646036,6329025
2023-04-18,NVDA,196.52149238479615,3249285
2023-04-19,NVDA,198.87687361366056,1406392
2023-04-20,NVDA,204.85301111890112,5006634
2023-04-21,NVDA,208.80655857481912,6124872
2023-04-24,NVDA,209.96002459998954,4789952
2023-04-25,NVDA,210.47935462821624,4133794
2023-04-26,NVDA,210.4160763369753,3268723
2023-04-27,NVDA,215.39231269997416,5393102
2023-04-28,NVDA,212.75247107204586,1785285
2023-05-01,NVDA,215.1575892402385,3482423
2023-05-02,NVDA,214.94618838481975,4234088
2023-05-03,NVDA,216.17309495502428,2776910
2023-05-04,NVDA,215.23323322146882,5410038
2023-05-05,NVDA,224.61901525229138,3014202
2023-05-08,NVDA,221.87087723220893,2514693
2023-05-09,NVDA,223.19681519786175,2647024
2023-05-10,NVDA,224.6337019271306,5159120
2023-05-11,NVDA,227.57297445529917,3721342
2023-05-12,NVDA,229.83392645312026,5550711
2023-05-15,NVDA,231.99911996552203,4587125
2023-05-16,NVDA,236.77133295977563,1845978
2023-05-17,NVDA,229.8658237511973,5985662
2023-05-18,NVDA,230.12664900675753,6439169
2023-05-19,NVDA,224.66490798397123,2046567
2023-05-22,NVDA,225.92121517924184,3329331
2023-05-23,NVDA,220.79005994683553,3700417
2023-05-24,NVDA,216.75923833811953,1727897
2023-05-25,NVDA,216.70181341018787,4192544
2023-05-26,NVDA,222.95949323500218,5590219
2023-05-29,NVDA,225.7464163366345,5909051
2023-05-30,NVDA,227.3010040932844,2655751
2023-05-31,NVDA,233.89794497650053,5261270
2023-06-01,NVDA,229.70059615806323,5920538
2023-06-02,NVDA,220.31033076772255,4739080
2023-06-05,NVDA,218.65491702298277,3956015
2023-06-06,NVDA,217.64928021315248,5046089
2023-06-07,NVDA,223.23432468635644,5458436
2023-06-08,NVDA,233.00103969067547,3688966
2023-06-09,NVDA,227.02999734328793,1903974
2023-06-12,NVDA,238.49912795401883,5839080
2023-06-13,NVDA,246.19341134409743,5001475
2023-06-14,NVDA,250.56224417410542,6024182
2023-06-15,NVDA,252.65097130696276,5348890
2023-06-16,NVDA,265.1566178752608,4397357
2023-06-19,NVDA,265.8427101858872,5754994
2023-06-20,NVDA,263.58382891765297,1702077
2023-06-21,NVDA,264.5747908510214,6548209
2023-06-22,NVDA,257.5882605917188,3557362
2023-06-23,NVDA,260.27224803259685,1846841
2023-06-26,NVDA,259.9556859852877,2588265
2023-06-27,NVDA,261.92926489483943,5545018
2023-06-28,NVDA,264.0730785679607,2150772
2023-06-29,NVDA,258.73990669915287,4048974
2023-06-30,NVDA,265.80517056999975,2780178
2023-07-03,NVDA,260.67156438328703,3457592
2023-07-04,NVDA,265.5584390314768,5916045
2023-07-05,NVDA,257.35759218791003,6230509
2023-07-06,NVDA,259.52391142388353,3086753
2023-07-07,NVDA,255.52431496854163,5420377
2023-07-10,NVDA,255.99572985712592,3577957
2023-07-11,NVDA,252.9150038956355,5966154
2023-07-12,NVDA,242.12324672329535,3296675
2023-07-13,NVDA,236.9671414984364,1840732
2023-07-14,NVDA,237.52983814939776,2107589
2023-07-17,NVDA,240.7324283649932,4222102
2023-07-18,NVDA,233.90074930930766,4428211
2023-07-19,NVDA,224.19458281499777,1097657
2023-07-20,NVDA,220.50950052754374,3500398
2023-07-21,NVDA,219.79928684566752,6940054
2023-07-24,NVDA,217.23722959289037,6619538
2023-07-25,NVDA,213.93850153351167,6092553
2023-07-26,NVDA,217.7937907022508,4710749
2023-07-27,NVDA,222.22073818364382,2359336
2023-07-28,NVDA,225.74157498681097,6867916
2023-07-31,NVDA,221.7344608915169,1575864
2023-08-01,NVDA,222.2962829993279,6153323
2023-08-02,NVDA,221.65948349666314,4496397
2023-08-03,NVDA,215.55481191203114,3944606
2023-08-04,NVDA,219.57663697686633,6745482
2023-08-07,NVDA,220.18425938498928,1098384
2023-08-08,NVDA,218.27079496338771,5319607
2023-08-09,NVDA,224.67894377122963,2277598
2023-08-10,NVDA,228.33764707932346,6577621
2023-08-11,NVDA,232.4768570762965,3323425
2023-08-14,NVDA,238.29061017186254,5425403
2023-08-15,NVDA,241.9515415191451,3632799
2023-08-16,NVDA,236.07200122416302,1826539
2023-08-17,NVDA,234.47308745407028,2807041
2023-08-18,NVDA,239.41242347522356,4870777
2023-08-21,NVDA,235.9702330679089,4033257
2023-08-22,NVDA,236.3801838499472,2935219
2023-08-23,NVDA,238.49563523204162,4054459
2023-08-24,NVDA,245.60836189953648,3883115
2023-08-25,NVDA,252.23152588185712,4169882
2023-08-28,NVDA,257.01297144928617,5540123
2023-08-29,NVDA,256.3079527812123,1237839
2023-08-30,NVDA,261.24960571145715,2790029
2023-08-31,NVDA,264.26481324006994,1476232
2023-09-01,NVDA,263.66768565418243,2030338
2023-09-04,NVDA,271.08408307081356,5402257
2023-09-05,NVDA,274.0286160972174,2728233
2023-09-06,NVDA,270.1502460849763,1571253
2023-09-07,NVDA,277.2520314260814,6661746
2023-09-08,NVDA,276.10342941814963,4427415
2023-09-11,NVDA,279.645625648246,4317007
2023-09-12,NVDA,271.3859717173383,3460577
2023-09-13,NVDA,271.53747028424215,2722740
2023-09-14,NVDA,266.65418952378775,1432928
2023-09-15,NVDA,261.7156169748265,1874299
2023-09-18,NVDA,251.95785399167838,4670996
2023-09-19,NVDA,262.990991799038,1409328
2023-09-20,NVDA,262.443640427787,2745999
2023-09-21,NVDA,263.9336925794263,3004043
2023-09-22,NVDA,270.0225996106711,5681389
2023-09-25,NVDA,269.6094472649413,4684065
2023-09-26,NVDA,272.62168918840007,2584074
2023-09-27,NVDA,265.4565329843623,3740919
2023-09-28,NVDA,266.73692781983067,2899737
2023-09-29,NVDA,264.7668676767182,5873323
2023-10-02,NVDA,267.65303701362876,6838005
2023-10-03,NVDA,268.85917050117763,6968234
2023-10-04,NVDA,261.64589028154023,2057070
2023-10-05,NVDA,252.18563622520924,4421386
2023-10-06,NVDA,247.28778619183984,3948904
2023-10-09,NVDA,251.14996535989124,3069603
2023-10-10,NVDA,253.5040434169359,1542509
2023-10-11,NVDA,255.7680983573687,5768297
2023-10-12,NVDA,245.65923738870435,5774428
2023-10-13,NVDA,232.6563441170705,1532288
2023-10-16,NVDA,229.95154405673225,4829878
2023-10-17,NVDA,228.6151808121425,5557384
2023-10-18,NVDA,226.04710456696515,5576292
2023-10-19,NVDA,227.83750778790002,6289994
2023-10-20,NVDA,227.2448049769645,3963507
2023-10-23,NVDA,222.03979530294453,5656493
2023-10-24,NVDA,218.31153620748154,3602384
2023-10-25,NVDA,219.1110772043782,1592011
2023-10-26,NVDA,219.60362247105874,6284062
2023-10-27,NVDA,219.45070929200762,4486355
2023-10-30,NVDA,229.5742796609447,2986907
2023-10-31,NVDA,228.54679654851105,5813196
2023-11-01,NVDA,229.27258946565962,6869031
2023-11-02,NVDA,224.8812426240117,3469501
2023-11-03,NVDA,223.43737442413308,2443817
2023-11-06,NVDA,225.94858456194365,6064284
2023-11-07,NVDA,228.68029431812462,6272386
2023-11-08,NVDA,228.12991217536756,1996032
2023-11-09,NVDA,230.09975801747254,3143822
2023-11-10,NVDA,230.52121952779441,4172428
2023-11-13,NVDA,222.01408408973168,5238170
2023-11-14,NVDA,207.6299024764325,4349169
2023-11-15,NVDA,217.37260995183746,1003053
2023-11-16,NVDA,221.1371410248099,5729525
2023-11-17,NVDA,221.0408858667992,1708328
2023-11-20,NVDA,213.5120641708275,3472130
2023-11-21,NVDA,208.21492838718564,3626107
2023-11-22,NVDA,214.00709488842264,2549515
2023-11-23,NVDA,202.2231049606697,5745505
2023-11-24,NVDA,201.05291598852216,5272742
2023-11-27,NVDA,204.68620101915099,1875918
2023-11-28,NVDA,205.41583011638104,1685445
2023-11-29,NVDA,208.66054897263857,5114642
2023-11-30,NVDA,208.25888020204695,3207136
2023-12-01,NVDA,218.37381235397112,1082981
2023-12-04,NVDA,214.03692597296623,3808248
2023-12-05,NVDA,208.35541411858537,2987193
2023-12-06,NVDA,209.64526892017398,5726778
2023-12-07,NVDA,215.7861169797965,3886159
2023-12-08,NVDA,215.69595341771824,3548592
2023-12-11,NVDA,220.37226279882267,5182146
2023-12-12,NVDA,218.1868871433291,4373152
2023-12-13,NVDA,213.16739108154138,5034918
2023-12-14,NVDA,219.28495664871096,5069908
2023-12-15,NVDA,226.31835950175568,5551664
2023-12-18,NVDA,233.4162868809293,5053328
2023-12-19,NVDA,231.5337726258878,5674844
2023-12-20,NVDA,226.34645641318843,6781088
2023-12-21,NVDA,221.21123054057804,6119921
2023-12-22,NVDA,220.37224184449164,3779090
2023-12-25,NVDA,223.09356484884617,2552048
2023-12-26,NVDA,225.5215890496998,4430603
2023-12-27,NVDA,219.20966504961933,5382371
2023-12-28,NVDA,220.218787190094,1116437
2023-12-29,NVDA,220.45103098704627,4917947
2024-01-01,NVDA,221.00272178495518,2151126
2024-01-02,NVDA,221.0526805217324,4282004
2024-01-03,NVDA,220.31471718940713,2492674
2024-01-04,NVDA,223.0830823637809,5133400
2024-01-05,NVDA,223.8052449593453,2267165
2024-01-08,NVDA,224.97087108977806,3725032
2024-01-09,NVDA,222.02035193820166,4114662
2024-01-10,NVDA,223.93318062808763,6859584
2024-01-11,NVDA,223.54733469269422,2195957
2024-01-12,NVDA,214.24704482282922,5821254
2024-01-15,NVDA,216.46925836873638,4420256
2024-01-16,NVDA,215.47652356959367,5414396
2024-01-17,NVDA,219.61919720313378,5955048
2024-01-18,NVDA,219.06093062388516,4459889
2024-01-19,NVDA,218.79480435156137,1435776
2024-01-22,NVDA,219.87429388556006,6581012
2024-01-23,NVDA,219.97606750625192,2457398
2024-01-24,NVDA,218.16377349913313,4520874
2024-01-25,NVDA,210.49226026974304,3980230
2024-01-26,NVDA,218.39703726519733,2999444
2024-01-29,NVDA,211.6538706290195,1276925
2024-01-30,NVDA,210.35633952824125,3511143
2024-01-31,NVDA,213.25142460698459,1859546
2024-02-01,NVDA,215.0214839896114,2763558
2024-02-02,NVDA,217.611497196877,4449857
2024-02-05,NVDA,221.11151604536948,5904134
2024-02-06,NVDA,226.85321917442377,3397047
2024-02-07,NVDA,228.36081018029682,3607637
2024-02-08,NVDA,241.7959280312965,6422274
2024-02-09,NVDA,237.0644082666514,6752740
2024-02-12,NVDA,238.3084222590589,4422636
2024-02-13,NVDA,236.75535234275574,3866528
2024-02-14,NVDA,234.33979758303204,5542505
2024-02-15,NVDA,235.85018867610304,4625464
2024-02-16,NVDA,242.89381055773524,3075225
2024-02-19,NVDA,239.61373081542772,1005619
2024-02-20,NVDA,236.37436538595983,3262458
2024-02-21,NVDA,239.96483923252802,6820109
2024-02-22,NVDA,242.74360372063418,6120700
2024-02-23,NVDA,252.41818357589224,5185263
2024-02-26,NVDA,257.78398818769114,4691766
2024-02-27,NVDA,259.14813615516994,3069124
2024-02-28,NVDA,257.6224116840425,6486821
2024-02-29,NVDA,258.9118778143918,6618996
2024-03-01,NVDA,258.1858007538717,2514433
2024-03-04,NVDA,251.3175886327597,6327919
2024-03-05,NVDA,251.5349017740681,1687656
2024-03-06,NVDA,250.82998937545594,4807988
2024-03-07,NVDA,249.83900629709242,5063443
2024-03-08,NVDA,247.86873207630796,6219824
2024-03-11,NVDA,256.4205474759625,1750596
2024-03-12,NVDA,260.17078097428083,2704878
2024-03-13,NVDA,265.22778677172323,1455897
2024-03-14,NVDA,262.1900203200804,1154155
2024-03-15,NVDA,257.01113020375254,3342502
2024-03-18,NVDA,255.73695305362105,6499130
2024-03-19,NVDA,257.1643323946357,5118992
2024-03-20,NVDA,255.56822175440072,4939190
2024-03-21,NVDA,254.78501782900915,3162165
2024-03-22,NVDA,259.86247318156586,4591607
2024-03-25,NVDA,261.59951929040585,5518396
2024-03-26,NVDA,256.63428228894287,6133218
2024-03-27,NVDA,254.6171405106066,3731765
2024-03-28,NVDA,251.44695351610727,2651112
2024-03-29,NVDA,252.53289451654558,2709477
2024-04-01,NVDA,246.8142782142363,4295523
2024-04-02,NVDA,246.10470019913723,4205673
2024-04-03,NVDA,249.68622132212639,6707305
2024-04-04,NVDA,250.0044412313375,4627093
2024-04-05,NVDA,245.6099808223862,4165801
2024-04-08,NVDA,242.75395891799576,1899638
2024-04-09,NVDA,243.52762061841258,1458837
2024-04-10,NVDA,246.05096394877677,4549355
2024-04-11,NVDA,250.34243889511734,6372984
2024-04-12,NVDA,249.79062695012934,2011075
2024-04-15,NVDA,243.3847473219267,4821940
2024-04-16,NVDA,250.49154599613735,6809039
2024-04-17,NVDA,252.15925009979622,6093686
2024-04-18,NVDA,254.38365718861493,4189203
2024-04-19,NVDA,256.1160944922897,6912954
2024-04-22,NVDA,250.98101633848654,2232623
2024-04-23,NVDA,249.5539155258208,3348874
2024-04-24,NVDA,251.01260080474407,1255199
2024-04-25,NVDA,256.3723629126339,4313627
2024-04-26,NVDA,256.8604028254426,2287224
2024-04-29,NVDA,241.01238073392932,2986259
2024-04-30,NVDA,240.01771651187,2909814
2024-05-01,NVDA,241.87859351994527,5841306
2024-05-02,NVDA,248.30719018820963,4440883
2024-05-03,NVDA,252.0135040123672,1420707
2024-05-06,NVDA,264.74123820122287,4981226
2024-05-07,NVDA,272.46819990212015,6565149
2024-05-08,NVDA,280.0028382767272,5269543
2024-05-09,NVDA,285.4785029256666,6089785
2024-05-10,NVDA,277.7852267463707,3646656
2024-05-13,NVDA,282.6856386674936,3164220
2024-05-14,NVDA,286.27282962424414,4781188
2024-05-15,NVDA,283.4615128041041,6999679
2024-05-16,NVDA,286.98576695760227,4321352
2024-05-17,NVDA,289.5862376680193,3908249
2024-05-20,NVDA,287.0956825678235,2778882
2024-05-21,NVDA,286.58814744320387,2590888
2024-05-22,NVDA,285.27961565432804,2313902
2024-05-23,NVDA,286.7943311208097,6715695
2024-05-24,NVDA,284.559770872064,3395581
2024-05-27,NVDA,287.8601700620362,6159619
2024-05-28,NVDA,277.02172884691464,5137742
2024-05-29,NVDA,275.65363917856894,6941439
2024-05-30,NVDA,266.5587922804697,1806944
2024-05-31,NVDA,264.1709617885239,3826516
2024-06-03,NVDA,267.08707401710757,4815879
2024-06-04,NVDA,267.389481018088,6434650
2024-06-05,NVDA,266.98499975189935,1124405
2024-06-06,NVDA,267.5392198718839,3606105
2024-06-07,NVDA,276.12455834515515,2102115
2024-06-10,NVDA,270.2085788229678,5699458
2024-06-11,NVDA,275.19518715993365,5018776
2024-06-12,NVDA,267.0626366144877,3357286
2024-06-13,NVDA,264.75286019237194,5848529
2024-06-14,NVDA,265.8044451373232,4987870
2024-06-17,NVDA,261.4629001657125,5603189
2024-06-18,NVDA,262.71864045508806,4533349
